caldt,vwretd
2013-12-02,-0.002526
2013-12-03,-0.003192
2013-12-04,-0.001071
2013-12-05,-0.004448
2013-12-06,0.011338
2013-12-09,0.001871
2013-12-10,-0.003295
2013-12-11,-0.011122
2013-12-12,-0.003588
2013-12-13,-0.000063
2013-12-16,0.006329
2013-12-17,-0.003089
2013-12-18,0.016609
2013-12-19,-0.000494
2013-12-20,0.005032
2013-12-23,0.005333
2013-12-24,0.003015
2013-12-26,0.004784
2013-12-27,-0.000212
2013-12-30,-0.000111
2013-12-31,0.003983
2014-01-02,-0.008595
2014-01-03,-0.000275
2014-01-06,-0.002495
2014-01-07,0.006090
2014-01-08,0.000057
2014-01-09,0.000369
2014-01-10,0.002358
2014-01-13,-0.012525
2014-01-14,0.010866
2014-01-15,0.005061
2014-01-16,-0.001358
2014-01-17,-0.003801
2014-01-21,0.002789
2014-01-22,0.000648
2014-01-23,-0.008917
2014-01-24,-0.020885
2014-01-27,-0.004946
2014-01-28,0.006288
2014-01-29,-0.010172
2014-01-30,0.011494
2014-01-31,-0.006640
2014-02-03,-0.022957
2014-02-04,0.007695
2014-02-05,-0.001722
2014-02-06,0.012905
2014-02-07,0.013283
2014-02-10,0.001672
2014-02-11,0.011133
2014-02-12,0.000190
2014-02-13,0.006053
2014-02-14,0.004822
2014-02-18,0.001301
2014-02-19,-0.006349
2014-02-20,0.006132
2014-02-21,-0.001748
2014-02-24,0.006270
2014-02-25,-0.001301
2014-02-26,0.000376
2014-02-27,0.004977
2014-02-28,0.002726
2014-03-03,-0.007366
2014-03-04,0.015324
2014-03-05,0.000157
2014-03-06,0.001736
2014-03-07,0.000550
2014-03-10,-0.000494
2014-03-11,-0.005036
2014-03-12,0.000613
2014-03-13,-0.011595
2014-03-14,-0.002778
2014-03-17,0.009605
2014-03-18,0.007293
2014-03-19,-0.006192
2014-03-20,0.006026
2014-03-21,-0.002971
2014-03-24,-0.004746
2014-03-25,0.004417
2014-03-26,-0.007022
2014-03-27,-0.001715
2014-03-28,0.004673
2014-03-31,0.007985
2014-04-01,0.007171
2014-04-02,0.003009
2014-04-03,-0.001183
2014-04-04,-0.012602
2014-04-07,-0.010670
2014-04-08,0.004302
2014-04-09,0.011019
2014-04-10,-0.021010
2014-04-11,-0.009449
2014-04-14,0.008280
2014-04-15,0.006704
2014-04-16,0.010552
2014-04-17,0.001344
2014-04-21,0.003740
2014-04-22,0.004066
2014-04-23,-0.002150
2014-04-24,0.001664
2014-04-25,-0.008293
2014-04-28,0.003237
2014-04-29,0.004857
2014-04-30,0.003123
2014-05-01,-0.000047
2014-05-02,-0.001378
2014-05-05,0.001898
2014-05-06,-0.008985
2014-05-07,0.005960
2014-05-08,-0.001097
2014-05-09,0.001806
2014-05-12,0.009899
2014-05-13,0.000701
2014-05-14,-0.004558
2014-05-15,-0.009363
2014-05-16,0.003727
2014-05-19,0.003886
2014-05-20,-0.006523
2014-05-21,0.008260
2014-05-22,0.002440
2014-05-23,0.004329
2014-05-27,0.005997
2014-05-28,-0.001014
2014-05-29,0.005499
2014-05-30,0.001890
2014-06-02,0.000832
2014-06-03,-0.000387
2014-06-04,0.002108
2014-06-05,0.006645
2014-06-06,0.004822
2014-06-09,0.000962
2014-06-10,-0.000262
2014-06-11,-0.003447
2014-06-12,-0.006838
2014-06-13,0.003143
2014-06-16,0.000825
2014-06-17,0.002241
2014-06-18,0.007848
2014-06-19,0.001311
2014-06-20,0.001691
2014-06-23,-0.000019
2014-06-24,-0.006352
2014-06-25,0.004824
2014-06-26,-0.001148
2014-06-27,0.002066
2014-06-30,-0.000311
2014-07-01,0.006864
2014-07-02,0.000656
2014-07-03,0.005392
2014-07-07,-0.003839
2014-07-08,-0.006723
2014-07-09,0.004662
2014-07-10,-0.004144
2014-07-11,0.001618
2014-07-14,0.004856
2014-07-15,-0.001933
2014-07-16,0.004352
2014-07-17,-0.011614
2014-07-18,0.010240
2014-07-21,-0.002260
2014-07-22,0.004960
2014-07-23,0.001766
2014-07-24,0.000464
2014-07-25,-0.004938
2014-07-28,0.000228
2014-07-29,-0.004485
2014-07-30,0.000195
2014-07-31,-0.019929
2014-08-01,-0.002982
2014-08-04,0.007143
2014-08-05,-0.009499
2014-08-06,0.000378
2014-08-07,-0.005303
2014-08-08,0.011524
2014-08-11,0.002901
2014-08-12,-0.001668
2014-08-13,0.006939
2014-08-14,0.004360
2014-08-15,0.000085
2014-08-18,0.008628
2014-08-19,0.005292
2014-08-20,0.002524
2014-08-21,0.002979
2014-08-22,-0.001758
2014-08-25,0.004783
2014-08-26,0.001090
2014-08-27,0.000132
2014-08-28,-0.001583
2014-08-29,0.003363
2014-09-02,-0.000439
2014-09-03,-0.000566
2014-09-04,-0.001383
2014-09-05,0.005057
2014-09-08,-0.002982
2014-09-09,-0.006551
2014-09-10,0.003676
2014-09-11,0.001135
2014-09-12,-0.005910
2014-09-15,-0.000819
2014-09-16,0.007541
2014-09-17,0.001261
2014-09-18,0.005027
2014-09-19,-0.000442
2014-09-22,-0.008037
2014-09-23,-0.005735
2014-09-24,0.007993
2014-09-25,-0.016122
2014-09-26,0.008738
2014-09-29,-0.002507
2014-09-30,-0.002649
2014-10-01,-0.013082
2014-10-02,0.000146
2014-10-03,0.011167
2014-10-06,-0.001490
2014-10-07,-0.015091
2014-10-08,0.017686
2014-10-09,-0.020569
2014-10-10,-0.011289
2014-10-13,-0.016466
2014-10-14,0.001633
2014-10-15,-0.008094
2014-10-16,0.000073
2014-10-17,0.012737
2014-10-20,0.009183
2014-10-21,0.019484
2014-10-22,-0.007091
2014-10-23,0.012181
2014-10-24,0.006866
2014-10-27,-0.001469
2014-10-28,0.011817
2014-10-29,-0.001290
2014-10-30,0.006384
2014-10-31,0.011692
2014-11-03,-0.000161
2014-11-04,-0.002762
2014-11-05,0.005923
2014-11-06,0.004119
2014-11-07,0.000677
2014-11-10,0.003279
2014-11-11,0.000677
2014-11-12,-0.000444
2014-11-13,0.000912
2014-11-14,0.000423
2014-11-17,0.000814
2014-11-18,0.005303
2014-11-19,-0.001267
2014-11-20,0.001877
2014-11-21,0.005325
2014-11-24,0.002893
2014-11-25,-0.001140
2014-11-26,0.003037
2014-11-28,-0.002131
2014-12-01,-0.006999
2014-12-02,0.006352
2014-12-03,0.003846
2014-12-04,-0.001108
2014-12-05,0.001607
2014-12-08,-0.007021
2014-12-09,-0.000191
2014-12-10,-0.016261
2014-12-11,0.004852
2014-12-12,-0.016058
2014-12-15,-0.006143
2014-12-16,-0.008611
2014-12-17,0.020318
2014-12-18,0.024296
2014-12-19,0.004482
2014-12-22,0.004086
2014-12-23,0.001904
2014-12-24,-0.000148
2014-12-26,0.003310
2014-12-29,0.000948
2014-12-30,-0.004736
2014-12-31,-0.010244
2015-01-02,-0.000165
2015-01-05,-0.018112
2015-01-06,-0.008869
2015-01-07,0.012110
2015-01-08,0.017830
2015-01-09,-0.008400
2015-01-12,-0.007980
2015-01-13,-0.002560
2015-01-14,-0.005905
2015-01-15,-0.009149
2015-01-16,0.013317
2015-01-20,0.001686
2015-01-21,0.004874
2015-01-22,0.015301
2015-01-23,-0.005362
2015-01-26,0.002496
2015-01-27,-0.013292
2015-01-28,-0.013338
2015-01-29,0.009638
2015-01-30,-0.012832
2015-02-02,0.012851
2015-02-03,0.014306
2015-02-04,-0.003814
2015-02-05,0.010546
2015-02-06,-0.003109
2015-02-09,-0.004306
2015-02-10,0.010838
2015-02-11,0.000204
2015-02-12,0.009823
2015-02-13,0.004083
2015-02-17,0.001687
2015-02-18,-0.000217
2015-02-19,-0.000949
2015-02-20,0.006179
2015-02-23,-0.000249
2015-02-24,0.002685
2015-02-25,-0.000578
2015-02-26,-0.001256
2015-02-27,-0.002875
2015-03-02,0.006270
2015-03-03,-0.004584
2015-03-04,-0.004182
2015-03-05,0.001384
2015-03-06,-0.014191
2015-03-09,0.004038
2015-03-10,-0.016802
2015-03-11,-0.001821
2015-03-12,0.012985
2015-03-13,-0.005975
2015-03-16,0.013627
2015-03-17,-0.003348
2015-03-18,0.012142
2015-03-19,-0.004840
2015-03-20,0.009113
2015-03-23,-0.001711
2015-03-24,-0.005943
2015-03-25,-0.014651
2015-03-26,-0.002283
2015-03-27,0.002482
2015-03-30,0.012275
2015-03-31,-0.008564
2015-04-01,-0.003964
2015-04-02,0.003517
2015-04-06,0.006606
2015-04-07,-0.002077
2015-04-08,0.003188
2015-04-09,0.004435
2015-04-10,0.005049
2015-04-13,-0.004475
2015-04-14,0.001618
2015-04-15,0.005081
2015-04-16,-0.000811
2015-04-17,-0.011408
2015-04-20,0.009185
2015-04-21,-0.001377
2015-04-22,0.005124
2015-04-23,0.002476
2015-04-24,0.002430
2015-04-27,-0.004142
2015-04-28,0.002747
2015-04-29,-0.003773
2015-04-30,-0.010055
2015-05-01,0.010831
2015-05-04,0.002882
2015-05-05,-0.011716
2015-05-06,-0.004029
2015-05-07,0.004091
2015-05-08,0.013380
2015-05-11,-0.004815
2015-05-12,-0.002810
2015-05-13,-0.000103
2015-05-14,0.010902
2015-05-15,0.000819
2015-05-18,0.003104
2015-05-19,-0.000774
2015-05-20,-0.000843
2015-05-21,0.002523
2015-05-22,-0.002228
2015-05-26,-0.010319
2015-05-27,0.009336
2015-05-28,-0.001115
2015-05-29,-0.006246
2015-06-01,0.002189
2015-06-02,-0.000941
2015-06-03,0.002344
2015-06-04,-0.008604
2015-06-05,-0.001427
2015-06-08,-0.006372
2015-06-09,0.000510
2015-06-10,0.012180
2015-06-11,0.002003
2015-06-12,-0.006905
2015-06-15,-0.004626
2015-06-16,0.005804
2015-06-17,0.002029
2015-06-18,0.009846
2015-06-19,-0.005333
2015-06-22,0.006047
2015-06-23,0.000747
2015-06-24,-0.007301
2015-06-25,-0.002942
2015-06-26,-0.000170
2015-06-29,-0.020733
2015-06-30,0.002715
2015-07-01,0.007103
2015-07-02,-0.000255
2015-07-06,-0.003790
2015-07-07,0.006243
2015-07-08,-0.016270
2015-07-09,0.002294
2015-07-10,0.012365
2015-07-13,0.011254
2015-07-14,0.004466
2015-07-15,-0.000920
2015-07-16,0.008094
2015-07-17,0.001293
2015-07-20,0.000878
2015-07-21,-0.004271
2015-07-22,-0.002211
2015-07-23,-0.005694
2015-07-24,-0.010448
2015-07-27,-0.005735
2015-07-28,0.012287
2015-07-29,0.007463
2015-07-30,0.000173
2015-07-31,-0.002188
2015-08-03,-0.002668
2015-08-04,-0.002132
2015-08-05,0.003721
2015-08-06,-0.007522
2015-08-07,-0.003015
2015-08-10,0.012663
2015-08-11,-0.009151
2015-08-12,0.001134
2015-08-13,-0.001210
2015-08-14,0.003977
2015-08-17,0.005273
2015-08-18,-0.002599
2015-08-19,-0.008167
2015-08-20,-0.020957
2015-08-21,-0.031650
2015-08-24,-0.039370
2015-08-25,-0.013361
2015-08-26,0.039171
2015-08-27,0.024262
2015-08-28,0.000638
2015-08-31,-0.008320
2015-09-01,-0.029419
2015-09-02,0.018473
2015-09-03,0.001312
2015-09-04,-0.015208
2015-09-08,0.025442
2015-09-09,-0.013809
2015-09-10,0.005224
2015-09-11,0.004920
2015-09-14,-0.004017
2015-09-15,0.012701
2015-09-16,0.008801
2015-09-17,-0.002355
2015-09-18,-0.016077
2015-09-21,0.004610
2015-09-22,-0.012320
2015-09-23,-0.002029
2015-09-24,-0.003418
2015-09-25,-0.000514
2015-09-28,-0.025485
2015-09-29,0.001182
2015-09-30,0.019174
2015-10-01,0.002083
2015-10-02,0.014535
2015-10-05,0.018311
2015-10-06,-0.003619
2015-10-07,0.008414
2015-10-08,0.008755
2015-10-09,0.000816
2015-10-12,0.001287
2015-10-13,-0.006699
2015-10-14,-0.005229
2015-10-15,0.014745
2015-10-16,0.004642
2015-10-19,0.000199
2015-10-20,-0.001495
2015-10-21,-0.005683
2015-10-22,0.016549
2015-10-23,0.010928
2015-10-26,-0.001801
2015-10-27,-0.002522
2015-10-28,0.011774
2015-10-29,-0.000330
2015-10-30,-0.004718
2015-11-02,0.011687
2015-11-03,0.002679
2015-11-04,-0.003090
2015-11-05,-0.000744
2015-11-06,-0.000296
2015-11-09,-0.009597
2015-11-10,0.001874
2015-11-11,-0.003284
2015-11-12,-0.013719
2015-11-13,-0.011285
2015-11-16,0.015160
2015-11-17,-0.000952
2015-11-18,0.016253
2015-11-19,-0.001080
2015-11-20,0.003930
2015-11-23,-0.001019
2015-11-24,0.001202
2015-11-25,0.000107
2015-11-27,0.000756
2015-11-30,-0.004752
2015-12-01,0.010733
2015-12-02,-0.010711
2015-12-03,-0.014242
2015-12-04,0.020367
2015-12-07,-0.006789
2015-12-08,-0.006288
2015-12-09,-0.007690
2015-12-10,0.002337
2015-12-11,-0.019273
2015-12-14,0.004951
2015-12-15,0.010446
2015-12-16,0.014690
2015-12-17,-0.014958
2015-12-18,-0.017558
2015-12-21,0.007889
2015-12-22,0.008941
2015-12-23,0.012446
2015-12-24,-0.001635
2015-12-28,-0.002082
2015-12-29,0.010906
2015-12-30,-0.007063
2015-12-31,-0.009432
2016-01-04,-0.015190
2016-01-05,0.002134
2016-01-06,-0.012566
2016-01-07,-0.023433
2016-01-08,-0.010898
2016-01-11,0.001055
2016-01-12,0.007732
2016-01-13,-0.025050
2016-01-14,0.016641
2016-01-15,-0.021666
2016-01-19,0.000584
2016-01-20,-0.011584
2016-01-21,0.005400
2016-01-22,0.020313
2016-01-25,-0.015346
2016-01-26,0.014103
2016-01-27,-0.010767
2016-01-28,0.005788
2016-01-29,0.024522
2016-02-01,-0.000353
2016-02-02,-0.018668
2016-02-03,0.004892
2016-02-04,0.001674
2016-02-05,-0.018423
2016-02-08,-0.014244
2016-02-09,-0.000563
2016-02-10,0.000266
2016-02-11,-0.011938
2016-02-12,0.019408
2016-02-16,0.016836
2016-02-17,0.016645
2016-02-18,-0.004807
2016-02-19,0.000267
2016-02-22,0.014515
2016-02-23,-0.012147
2016-02-24,0.004499
2016-02-25,0.011663
2016-02-26,-0.001762
2016-02-29,-0.008096
2016-03-01,0.023751
2016-03-02,0.004158
2016-03-03,0.003601
2016-03-04,0.003277
2016-03-07,0.000897
2016-03-08,-0.010939
2016-03-09,0.005140
2016-03-10,0.000210
2016-03-11,0.016578
2016-03-14,-0.001083
2016-03-15,-0.001833
2016-03-16,0.005770
2016-03-17,0.006394
2016-03-18,0.004326
2016-03-21,0.001002
2016-03-22,-0.000759
2016-03-23,-0.006336
2016-03-24,-0.000324
2016-03-28,0.000579
2016-03-29,0.008996
2016-03-30,0.004496
2016-03-31,-0.002030
2016-04-01,0.006388
2016-04-04,-0.003057
2016-04-05,-0.010146
2016-04-06,0.010860
2016-04-07,-0.011989
2016-04-08,0.002779
2016-04-11,-0.002804
2016-04-12,0.009759
2016-04-13,0.010090
2016-04-14,0.000235
2016-04-15,-0.000877
2016-04-18,0.006640
2016-04-19,0.002914
2016-04-20,0.000740
2016-04-21,-0.005230
2016-04-22,0.000019
2016-04-25,-0.001657
2016-04-26,0.001775
2016-04-27,0.001740
2016-04-28,-0.009142
2016-04-29,-0.004948
2016-05-02,0.007958
2016-05-03,-0.008675
2016-05-04,-0.005600
2016-05-05,0.000095
2016-05-06,0.003474
2016-05-09,0.000921
2016-05-10,0.012501
2016-05-11,-0.009117
2016-05-12,0.000048
2016-05-13,-0.008524
2016-05-16,0.009907
2016-05-17,-0.009345
2016-05-18,0.000047
2016-05-19,-0.003166
2016-05-20,0.006168
2016-05-23,-0.002063
2016-05-24,0.013685
2016-05-25,0.006974
2016-05-26,-0.000039
2016-05-27,0.004409
2016-05-31,-0.000821
2016-06-01,0.001266
2016-06-02,0.002911
2016-06-03,-0.002827
2016-06-06,0.004856
2016-06-07,0.001246
2016-06-08,0.003516
2016-06-09,-0.001697
2016-06-10,-0.009141
2016-06-13,-0.007757
2016-06-14,-0.001673
2016-06-15,-0.001711
2016-06-16,0.003261
2016-06-17,-0.003229
2016-06-20,0.005859
2016-06-21,0.002732
2016-06-22,-0.001645
2016-06-23,0.013333
2016-06-24,-0.035723
2016-06-27,-0.018012
2016-06-28,0.017816
2016-06-29,0.017256
2016-06-30,0.013529
2016-07-01,0.002169
2016-07-05,-0.006639
2016-07-06,0.005709
2016-07-07,-0.000774
2016-07-08,0.015192
2016-07-11,0.003447
2016-07-12,0.006791
2016-07-13,0.000253
2016-07-14,0.005231
2016-07-15,-0.000962
2016-07-18,0.002433
2016-07-19,-0.001407
2016-07-20,0.004373
2016-07-21,-0.003588
2016-07-22,0.004509
2016-07-25,-0.002880
2016-07-26,0.000199
2016-07-27,-0.001334
2016-07-28,0.001742
2016-07-29,0.001739
2016-08-01,-0.001183
2016-08-02,-0.006411
2016-08-03,0.003364
2016-08-04,0.000503
2016-08-05,0.008638
2016-08-08,-0.000817
2016-08-09,0.000379
2016-08-10,-0.002326
2016-08-11,0.004847
2016-08-12,-0.000708
2016-08-15,0.002835
2016-08-16,-0.005339
2016-08-17,0.002046
2016-08-18,0.002338
2016-08-19,-0.001407
2016-08-22,-0.000531
2016-08-23,0.001901
2016-08-24,-0.005186
2016-08-25,-0.001417
2016-08-26,-0.001507
2016-08-29,0.005327
2016-08-30,-0.001856
2016-08-31,-0.002113
2016-09-01,0.000062
2016-09-02,0.004168
2016-09-06,0.003044
2016-09-07,0.000048
2016-09-08,-0.002212
2016-09-09,-0.024631
2016-09-12,0.014850
2016-09-13,-0.014479
2016-09-14,-0.000556
2016-09-15,0.010268
2016-09-16,-0.003711
2016-09-19,-0.000096
2016-09-20,0.000339
2016-09-21,0.010840
2016-09-22,0.006607
2016-09-23,-0.005616
2016-09-26,-0.008566
2016-09-27,0.006602
2016-09-28,0.005421
2016-09-29,-0.009336
2016-09-30,0.008020
2016-10-03,-0.003093
2016-10-04,-0.004861
2016-10-05,0.004643
2016-10-06,0.000282
2016-10-07,-0.003269
2016-10-10,0.004571
2016-10-11,-0.012473
2016-10-12,0.001210
2016-10-13,-0.002942
2016-10-14,0.000235
2016-10-17,-0.003033
2016-10-18,0.006191
2016-10-19,0.002288
2016-10-20,-0.001257
2016-10-21,0.000168
2016-10-24,0.004968
2016-10-25,-0.003732
2016-10-26,-0.001799
2016-10-27,-0.002977
2016-10-28,-0.003029
2016-10-31,0.000017
2016-11-01,-0.006803
2016-11-02,-0.006460
2016-11-03,-0.004080
2016-11-04,-0.001767
2016-11-07,0.022187
2016-11-08,0.004275
2016-11-09,0.010927
2016-11-10,0.001686
2016-11-11,-0.001386
2016-11-14,-0.000074
2016-11-15,0.007827
2016-11-16,-0.001269
2016-11-17,0.004585
2016-11-18,-0.002336
2016-11-21,0.007543
2016-11-22,0.002337
2016-11-23,0.000807
2016-11-25,0.003952
2016-11-28,-0.005094
2016-11-29,0.001574
2016-11-30,-0.002679
2016-12-01,-0.003675
2016-12-02,0.000425
2016-12-05,0.005921
2016-12-06,0.003438
2016-12-07,0.013377
