caldt,vwretd
2016-12-08,0.002244
2016-12-09,0.005861
2016-12-12,-0.001112
2016-12-13,0.006686
2016-12-14,-0.008035
2016-12-15,0.003833
2016-12-16,-0.001766
2016-12-19,0.002006
2016-12-20,0.003786
2016-12-21,-0.002423
2016-12-22,-0.001929
2016-12-23,0.001355
2016-12-27,0.002297
2016-12-28,-0.008146
2016-12-29,-0.000249
2016-12-30,-0.004631
2017-01-03,0.008524
2017-01-04,0.006017
2017-01-05,-0.000701
2017-01-06,0.003721
2017-01-09,-0.003469
2017-01-10,-0.000013
2017-01-11,0.002982
2017-01-12,-0.002043
2017-01-13,0.001778
2017-01-17,-0.002746
2017-01-18,0.001894
2017-01-19,-0.003551
2017-01-20,0.003397
2017-01-23,-0.002582
2017-01-24,0.006610
2017-01-25,0.007907
2017-01-26,-0.000680
2017-01-27,-0.000971
2017-01-30,-0.005914
2017-01-31,-0.000820
2017-02-01,0.000408
2017-02-02,0.000709
2017-02-03,0.007206
2017-02-06,-0.002143
2017-02-07,0.000334
2017-02-08,0.001084
2017-02-09,0.005981
2017-02-10,0.003575
2017-02-13,0.005383
2017-02-14,0.004298
2017-02-15,0.005146
2017-02-16,-0.000909
2017-02-17,0.002005
2017-02-21,0.006131
2017-02-22,-0.001011
2017-02-23,0.000395
2017-02-24,0.001748
2017-02-27,0.001030
2017-02-28,-0.002684
2017-03-01,0.013612
2017-03-02,-0.005670
2017-03-03,0.000452
2017-03-06,-0.003245
2017-03-07,-0.002858
2017-03-08,-0.001883
2017-03-09,0.000825
2017-03-10,0.003283
2017-03-13,0.000669
2017-03-14,-0.003223
2017-03-15,0.008363
2017-03-16,-0.001362
2017-03-17,-0.001342
2017-03-20,-0.002016
2017-03-21,-0.012262
2017-03-22,0.001926
2017-03-23,-0.001041
2017-03-24,-0.000811
2017-03-27,-0.000943
2017-03-28,0.007258
2017-03-29,0.001449
2017-03-30,0.002962
2017-03-31,-0.002145
2017-04-03,-0.001601
2017-04-04,0.000741
2017-04-05,-0.002921
2017-04-06,0.002122
2017-04-07,-0.000729
2017-04-10,0.000785
2017-04-11,-0.001251
2017-04-12,-0.003692
2017-04-13,-0.006767
2017-04-17,0.008592
2017-04-18,-0.002756
2017-04-19,-0.001583
2017-04-20,0.007563
2017-04-21,-0.003016
2017-04-24,0.010778
2017-04-25,0.005989
2017-04-26,-0.000463
2017-04-27,0.000718
2017-04-28,-0.001755
2017-05-01,0.001752
2017-05-02,0.001156
2017-05-03,-0.001165
2017-05-04,0.000778
2017-05-05,0.004036
2017-05-08,0.000120
2017-05-09,-0.000840
2017-05-10,0.001544
2017-05-11,-0.001886
2017-05-12,-0.001505
2017-05-15,0.004893
2017-05-16,-0.000532
2017-05-17,-0.017765
2017-05-18,0.003894
2017-05-19,0.006803
2017-05-22,0.005194
2017-05-23,0.001866
2017-05-24,0.002619
2017-05-25,0.004637
2017-05-26,0.000442
2017-05-30,-0.001077
2017-05-31,-0.000246
2017-06-01,0.007790
2017-06-02,0.003729
2017-06-05,-0.001125
2017-06-06,-0.002917
2017-06-07,0.001804
2017-06-08,0.000242
2017-06-09,-0.001078
2017-06-12,-0.000905
2017-06-13,0.004788
2017-06-14,-0.000869
2017-06-15,-0.002126
2017-06-16,-0.000004
2017-06-19,0.008362
2017-06-20,-0.006614
2017-06-21,-0.000311
2017-06-22,-0.000292
2017-06-23,0.001557
2017-06-26,0.000369
2017-06-27,-0.008077
2017-06-28,0.008989
2017-06-29,-0.008639
2017-06-30,0.001448
2017-07-03,0.002172
2017-07-05,0.001723
2017-07-06,-0.008985
2017-07-07,0.006416
2017-07-10,0.000841
2017-07-11,-0.000699
2017-07-12,0.007441
2017-07-13,0.001951
2017-07-14,0.004780
2017-07-17,-0.000049
2017-07-18,0.000620
2017-07-19,0.005406
2017-07-20,-0.000002
2017-07-21,-0.000323
2017-07-24,-0.000930
2017-07-25,0.002977
2017-07-26,0.000367
2017-07-27,-0.000869
2017-07-28,-0.001417
2017-07-31,-0.000852
2017-08-01,0.002376
2017-08-02,0.000468
2017-08-03,-0.002013
2017-08-04,0.001812
2017-08-07,0.001737
2017-08-08,-0.002294
2017-08-09,-0.000307
2017-08-10,-0.014158
2017-08-11,0.001418
2017-08-14,0.010084
2017-08-15,-0.000278
2017-08-16,0.001705
2017-08-17,-0.015426
2017-08-18,-0.001856
2017-08-21,0.001212
2017-08-22,0.009940
2017-08-23,-0.003371
2017-08-24,-0.002188
2017-08-25,0.001694
2017-08-28,0.000432
2017-08-29,0.001036
2017-08-30,0.004883
2017-08-31,0.005670
2017-09-01,0.002032
2017-09-05,-0.007371
2017-09-06,0.003125
2017-09-07,0.000169
2017-09-08,-0.001551
2017-09-11,0.010761
2017-09-12,0.003469
2017-09-13,0.000841
2017-09-14,-0.000843
2017-09-15,0.001692
2017-09-18,0.001354
2017-09-19,0.001015
2017-09-20,0.000675
2017-09-21,-0.003020
2017-09-22,0.000616
2017-09-25,-0.002247
2017-09-26,0.000224
2017-09-27,0.004093
2017-09-28,0.001397
2017-09-29,0.003660
2017-10-02,0.003852
2017-10-03,0.002259
2017-10-04,0.001291
2017-10-05,0.005880
2017-10-06,-0.000768
2017-10-09,-0.001758
2017-10-10,0.002565
2017-10-11,0.001959
2017-10-12,-0.001502
2017-10-13,0.000898
2017-10-16,0.001685
2017-10-17,0.000645
2017-10-18,0.000807
2017-10-19,0.000345
2017-10-20,0.005192
2017-10-23,-0.003903
2017-10-24,0.001649
2017-10-25,-0.004605
2017-10-26,0.001247
2017-10-27,0.008374
2017-10-30,-0.003219
2017-10-31,0.001062
2017-11-01,0.001601
2017-11-02,0.000333
2017-11-03,0.003278
2017-11-06,0.001301
2017-11-07,-0.000092
2017-11-08,0.001637
2017-11-09,-0.003541
2017-11-10,-0.000429
2017-11-13,0.001019
2017-11-14,-0.002001
2017-11-15,-0.005351
2017-11-16,0.009226
2017-11-17,-0.002675
2017-11-20,0.001258
2017-11-21,0.006422
2017-11-22,-0.000617
2017-11-24,0.002211
2017-11-27,-0.000270
2017-11-28,0.009686
2017-11-29,-0.000280
2017-11-30,0.008424
2017-12-01,-0.002015
2017-12-04,-0.001111
2017-12-05,-0.003580
2017-12-06,-0.000017
2017-12-07,0.003135
2017-12-08,0.005568
2017-12-11,0.003180
2017-12-12,0.001538
2017-12-13,-0.000367
2017-12-14,-0.003837
2017-12-15,0.008871
2017-12-18,0.005425
2017-12-19,-0.003125
2017-12-20,-0.000778
2017-12-21,0.001918
2017-12-22,-0.000401
2017-12-26,-0.000854
2017-12-27,0.000805
2017-12-28,0.002006
2017-12-29,-0.005153
2018-01-02,0.008278
2018-01-03,0.006438
2018-01-04,0.004242
2018-01-05,0.007046
2018-01-08,0.001809
2018-01-09,0.001561
2018-01-10,-0.001224
2018-01-11,0.007104
2018-01-12,0.006827
2018-01-16,-0.003477
2018-01-17,0.009444
2018-01-18,-0.001441
2018-01-19,0.004494
2018-01-22,0.008095
2018-01-23,0.002332
2018-01-24,-0.000505
2018-01-25,0.000746
2018-01-26,0.011833
2018-01-29,-0.006455
2018-01-30,-0.010750
2018-01-31,0.000477
2018-02-01,-0.000802
2018-02-02,-0.020820
2018-02-05,-0.040869
2018-02-06,0.017497
2018-02-07,-0.004850
2018-02-08,-0.037319
2018-02-09,0.014951
2018-02-12,0.013963
2018-02-13,0.002875
2018-02-14,0.013778
2018-02-15,0.012212
2018-02-16,0.000438
2018-02-20,-0.006364
2018-02-21,-0.005479
2018-02-22,0.001099
2018-02-23,0.015958
2018-02-26,0.011616
2018-02-27,-0.012648
2018-02-28,-0.010905
2018-03-01,-0.013175
2018-03-02,0.005148
2018-03-05,0.011092
2018-03-06,0.002668
2018-03-07,-0.000409
2018-03-08,0.004787
2018-03-09,0.017286
2018-03-12,-0.001205
2018-03-13,-0.006243
2018-03-14,-0.005415
2018-03-15,-0.000838
2018-03-16,0.001796
2018-03-19,-0.014157
2018-03-20,0.001355
2018-03-21,-0.001780
2018-03-22,-0.025057
2018-03-23,-0.020962
2018-03-26,0.027133
2018-03-27,-0.017408
2018-03-28,-0.002816
2018-03-29,0.013847
2018-04-02,-0.022603
2018-04-03,0.012581
2018-04-04,0.011636
2018-04-05,0.007132
2018-04-06,-0.021919
2018-04-09,0.003559
2018-04-10,0.016597
2018-04-11,-0.005493
2018-04-12,0.008280
2018-04-13,-0.002918
2018-04-16,0.008187
2018-04-17,0.010819
2018-04-18,0.000885
2018-04-19,-0.005289
2018-04-20,-0.008536
2018-04-23,-0.000043
2018-04-24,-0.013428
2018-04-25,0.001845
2018-04-26,0.010462
2018-04-27,0.001203
2018-04-30,-0.007996
2018-05-01,0.002453
2018-05-02,-0.007358
2018-05-03,-0.002101
2018-05-04,0.012933
2018-05-07,0.003380
2018-05-08,-0.000218
2018-05-09,0.009517
2018-05-10,0.009527
2018-05-11,0.002117
2018-05-14,0.000948
2018-05-15,-0.006736
2018-05-16,0.004428
2018-05-17,-0.000679
2018-05-18,-0.002632
2018-05-21,0.007425
2018-05-22,-0.003195
2018-05-23,0.003406
2018-05-24,-0.001959
2018-05-25,-0.002170
2018-05-29,-0.011460
2018-05-30,0.012907
2018-05-31,-0.006667
2018-06-01,0.010939
2018-06-04,0.004780
2018-06-05,0.000746
2018-06-06,0.008543
2018-06-07,-0.000614
2018-06-08,0.003144
2018-06-11,0.001203
2018-06-12,0.001816
2018-06-13,-0.003889
2018-06-14,0.002793
2018-06-15,-0.000888
2018-06-18,-0.002020
2018-06-19,-0.003911
2018-06-20,0.001673
2018-06-21,-0.006173
2018-06-22,0.001881
2018-06-25,-0.013621
2018-06-26,0.002200
2018-06-27,-0.008635
2018-06-28,0.006236
2018-06-29,0.000819
2018-07-02,0.002994
2018-07-03,-0.004886
2018-07-05,0.008779
2018-07-06,0.008510
2018-07-09,0.009223
2018-07-10,0.003518
2018-07-11,-0.006999
2018-07-12,0.008888
2018-07-13,0.001186
2018-07-16,-0.000954
2018-07-17,0.004152
2018-07-18,0.001869
2018-07-19,-0.003890
2018-07-20,-0.000864
2018-07-23,0.001797
2018-07-24,0.004859
2018-07-25,0.009146
2018-07-26,-0.003051
2018-07-27,-0.006494
2018-07-30,-0.005769
2018-07-31,0.004808
2018-08-01,-0.001194
2018-08-02,0.005090
2018-08-03,0.004861
2018-08-06,0.003469
2018-08-07,0.002771
2018-08-08,-0.000208
2018-08-09,-0.001117
2018-08-10,-0.006687
2018-08-13,-0.003947
2018-08-14,0.006620
2018-08-15,-0.007539
2018-08-16,0.008630
2018-08-17,0.003340
2018-08-20,0.002357
2018-08-21,0.002052
2018-08-22,-0.000295
2018-08-23,-0.001718
2018-08-24,0.006145
2018-08-27,0.007753
2018-08-28,0.000302
2018-08-29,0.005908
2018-08-30,-0.004273
2018-08-31,0.000257
2018-09-04,-0.001553
2018-09-05,-0.002925
2018-09-06,-0.003484
2018-09-07,-0.002198
2018-09-10,0.001961
2018-09-11,0.003861
2018-09-12,0.000385
2018-09-13,0.005413
2018-09-14,0.000355
2018-09-17,-0.005689
2018-09-18,0.005377
2018-09-19,0.001158
2018-09-20,0.007913
2018-09-21,-0.000432
2018-09-24,-0.003476
2018-09-25,-0.001081
2018-09-26,-0.003269
2018-09-27,0.002975
2018-09-28,-0.000004
2018-10-01,0.003580
2018-10-02,-0.000503
2018-10-03,0.000547
2018-10-04,-0.008027
2018-10-05,-0.005596
2018-10-08,-0.000374
2018-10-09,-0.001132
2018-10-10,-0.032810
2018-10-11,-0.020415
2018-10-12,0.014451
2018-10-15,-0.005826
2018-10-16,0.021537
2018-10-17,-0.000107
2018-10-18,-0.014414
2018-10-19,-0.000223
2018-10-22,-0.004162
2018-10-23,-0.005335
2018-10-24,-0.030793
2018-10-25,0.018863
2018-10-26,-0.017528
2018-10-29,-0.006758
2018-10-30,0.015768
2018-10-31,0.010898
2018-11-01,0.010772
2018-11-02,-0.006303
2018-11-05,0.005278
2018-11-06,0.006261
2018-11-07,0.021376
2018-11-08,-0.001915
2018-11-09,-0.008872
2018-11-12,-0.019730
2018-11-13,-0.001557
2018-11-14,-0.007426
2018-11-15,0.010784
2018-11-16,0.002068
2018-11-19,-0.016794
2018-11-20,-0.017964
2018-11-21,0.003220
2018-11-23,-0.006254
2018-11-26,0.015662
2018-11-27,0.003142
2018-11-28,0.023219
2018-11-29,-0.002023
2018-11-30,0.008354
2018-12-03,0.011168
2018-12-04,-0.032406
2018-12-06,-0.001166
2018-12-07,-0.023289
2018-12-10,0.001836
2018-12-11,-0.000315
2018-12-12,0.005438
2018-12-13,-0.000162
2018-12-14,-0.018966
2018-12-17,-0.020806
2018-12-18,0.000361
2018-12-19,-0.015413
2018-12-20,-0.015962
2018-12-21,-0.020924
2018-12-24,-0.026912
2018-12-26,0.049762
2018-12-27,0.008541
2018-12-28,-0.001050
2018-12-31,0.008649
2019-01-02,0.001449
2019-01-03,-0.024185
2019-01-04,0.034411
2019-01-07,0.007184
2019-01-08,0.009812
2019-01-09,0.004378
2019-01-10,0.004437
2019-01-11,-0.000186
2019-01-14,-0.005098
2019-01-15,0.010897
2019-01-16,0.002342
2019-01-17,0.007688
2019-01-18,0.013054
2019-01-22,-0.014128
2019-01-23,0.002240
2019-01-24,0.001365
2019-01-25,0.008474
2019-01-28,-0.007767
2019-01-29,-0.001588
2019-01-30,0.015589
2019-01-31,0.009047
2019-02-01,0.000532
2019-02-04,0.006822
2019-02-05,0.004871
2019-02-06,-0.002180
2019-02-07,-0.009075
2019-02-08,0.000911
2019-02-11,0.000711
2019-02-12,0.013018
2019-02-13,0.003121
2019-02-14,-0.002304
2019-02-15,0.010844
2019-02-19,0.001752
2019-02-20,0.001832
2019-02-21,-0.003445
2019-02-22,0.006174
2019-02-25,0.001318
2019-02-26,-0.000786
2019-02-27,-0.000339
2019-02-28,-0.002310
2019-03-01,0.006898
2019-03-04,-0.003768
2019-03-05,-0.001059
2019-03-06,-0.006534
2019-03-07,-0.008000
2019-03-08,-0.002004
2019-03-11,0.014628
2019-03-12,0.002939
2019-03-13,0.007003
2019-03-14,-0.000529
2019-03-15,0.004991
2019-03-18,0.003872
2019-03-19,0.000037
2019-03-20,-0.002928
2019-03-21,0.010964
2019-03-22,-0.018962
2019-03-25,-0.000717
2019-03-26,0.007090
2019-03-27,-0.004685
2019-03-28,0.003732
2019-03-29,0.006741
2019-04-01,0.011517
2019-04-02,0.000073
2019-04-03,0.002156
2019-04-04,0.002351
2019-04-05,0.004658
2019-04-08,0.001107
2019-04-09,-0.005806
2019-04-10,0.003639
2019-04-11,0.000029
2019-04-12,0.006635
2019-04-15,-0.000535
2019-04-16,0.000547
2019-04-17,-0.002107
2019-04-18,0.001579
2019-04-22,0.001037
2019-04-23,0.008963
2019-04-24,-0.002133
2019-04-25,-0.000425
2019-04-26,0.004754
2019-04-29,0.001062
2019-04-30,0.000885
2019-05-01,-0.007579
2019-05-02,-0.002055
2019-05-03,0.009847
2019-05-06,-0.004217
2019-05-07,-0.016479
2019-05-08,-0.001591
2019-05-09,-0.002655
2019-05-10,0.004079
2019-05-13,-0.024222
2019-05-14,0.008204
2019-05-15,0.006106
2019-05-16,0.009243
2019-05-17,-0.005822
2019-05-20,-0.006675
2019-05-21,0.008451
2019-05-22,-0.002695
2019-05-23,-0.011892
2019-05-24,0.001547
2019-05-28,-0.008258
2019-05-29,-0.006880
2019-05-30,0.002145
2019-05-31,-0.013026
2019-06-03,-0.003838
2019-06-04,0.021459
2019-06-05,0.008292
2019-06-06,0.006412
2019-06-07,0.010716
2019-06-10,0.004890
2019-06-11,-0.000330
2019-06-12,-0.001926
2019-06-13,0.004364
2019-06-14,-0.001489
2019-06-17,0.000955
2019-06-18,0.009654
2019-06-19,0.002994
2019-06-20,0.009615
2019-06-21,-0.001173
2019-06-24,-0.001748
2019-06-25,-0.009528
2019-06-26,-0.001157
2019-06-27,0.003914
2019-06-28,0.005759
2019-07-01,0.007701
2019-07-02,0.003009
2019-07-03,0.007925
2019-07-05,-0.001645
2019-07-08,-0.004766
2019-07-09,0.001610
2019-07-10,0.004575
2019-07-11,0.002276
2019-07-12,0.004736
2019-07-15,0.000259
2019-07-16,-0.003349
2019-07-17,-0.006408
2019-07-18,0.003601
2019-07-19,-0.006124
2019-07-22,0.002845
2019-07-23,0.006862
2019-07-24,0.004685
2019-07-25,-0.005342
2019-07-26,0.007469
2019-07-29,-0.001819
2019-07-30,-0.002500
2019-07-31,-0.010922
2019-08-01,-0.008869
2019-08-02,-0.007262
2019-08-05,-0.029815
2019-08-06,0.013058
2019-08-07,0.000913
2019-08-08,0.018936
2019-08-09,-0.006570
2019-08-12,-0.011969
2019-08-13,0.014964
2019-08-14,-0.028994
2019-08-15,0.003009
2019-08-16,0.014498
2019-08-19,0.012123
2019-08-20,-0.007905
2019-08-21,0.008248
2019-08-22,-0.000517
2019-08-23,-0.025935
2019-08-26,0.011102
2019-08-27,-0.003152
2019-08-28,0.006525
2019-08-29,0.012822
2019-08-30,0.000769
2019-09-03,-0.006681
2019-09-04,0.010909
2019-09-05,0.013217
2019-09-06,0.000882
2019-09-09,0.000104
2019-09-10,0.000303
2019-09-11,0.007254
2019-09-12,0.003021
2019-09-13,-0.000472
2019-09-16,-0.003194
2019-09-17,0.002621
2019-09-18,0.000336
2019-09-19,0.000141
2019-09-20,-0.004882
2019-09-23,-0.000063
2019-09-24,-0.008351
2019-09-25,0.006205
2019-09-26,-0.002448
2019-09-27,-0.005145
2019-09-30,0.005126
2019-10-01,-0.012230
2019-10-02,-0.017947
2019-10-03,0.008108
2019-10-04,0.014223
2019-10-07,-0.004477
2019-10-08,-0.015368
2019-10-09,0.009412
2019-10-10,0.006456
2019-10-11,0.011091
2019-10-14,-0.001421
2019-10-15,0.009907
2019-10-16,-0.001846
2019-10-17,0.002889
2019-10-18,-0.003943
2019-10-21,0.006919
2019-10-22,-0.003536
2019-10-23,0.002861
2019-10-24,0.001989
2019-10-25,0.003951
2019-10-28,0.005625
2019-10-29,-0.000959
2019-10-30,0.003366
2019-10-31,-0.002915
2019-11-01,0.009649
2019-11-04,0.003707
2019-11-05,-0.001142
2019-11-06,0.000823
2019-11-07,0.003209
2019-11-08,0.002693
2019-11-11,-0.002018
2019-11-12,0.001550
2019-11-13,0.000776
2019-11-14,0.001042
2019-11-15,0.007663
2019-11-18,0.000594
2019-11-19,-0.000506
2019-11-20,-0.003602
2019-11-21,-0.001557
2019-11-22,0.002199
2019-11-25,0.007650
2019-11-26,0.002265
2019-11-27,0.004273
2019-11-29,-0.003796
2019-12-02,-0.008588
2019-12-03,-0.006563
2019-12-04,0.006336
2019-12-05,0.001732
2019-12-06,0.009108
2019-12-09,-0.003052
2019-12-10,-0.001121
2019-12-11,0.002930
2019-12-12,0.008631
2019-12-13,0.000214
2019-12-16,0.007038
2019-12-17,0.000398
2019-12-18,-0.000345
2019-12-19,0.004534
