PERMNO,date
86356,2014-08-12
86356,2014-08-13
86356,2014-08-14
86356,2014-08-15
86356,2014-08-18
86356,2014-08-19
86356,2014-08-20
86356,2014-08-21
86356,2014-08-22
86356,2014-08-25
86356,2014-08-26
86356,2014-08-27
86356,2014-08-28
86356,2014-08-29
86356,2014-09-02
86356,2014-09-03
86356,2014-09-04
86356,2014-09-05
86356,2014-09-08
86356,2014-09-09
86356,2014-09-10
86356,2014-09-11
86356,2014-09-12
86356,2014-09-15
86356,2014-09-16
86356,2014-09-17
86356,2014-09-18
86356,2014-09-19
86356,2014-09-22
86356,2014-09-23
86356,2014-09-24
86356,2014-09-25
86356,2014-09-26
86356,2014-09-29
86356,2014-09-30
86356,2014-10-01
86356,2014-10-02
86356,2014-10-03
86356,2014-10-06
86356,2014-10-07
86356,2014-10-08
86356,2014-10-09
86356,2014-10-10
86356,2014-10-13
86356,2014-10-14
86356,2014-10-15
86356,2014-10-16
86356,2014-10-17
86356,2014-10-20
86356,2014-10-21
86356,2014-10-22
86356,2014-10-23
86356,2014-10-24
86356,2014-10-27
86356,2014-10-28
86356,2014-10-29
86356,2014-10-30
86356,2014-10-31
86356,2014-11-03
86356,2014-11-04
86356,2014-11-05
86356,2014-11-06
86356,2014-11-07
86356,2014-11-10
86356,2014-11-11
86356,2014-11-12
86356,2014-11-13
86356,2014-11-14
86356,2014-11-17
86356,2014-11-18
86356,2014-11-19
86356,2014-11-20
86356,2014-11-21
86356,2014-11-24
86356,2014-11-25
86356,2014-11-26
86356,2014-11-28
86356,2014-12-01
86356,2014-12-02
86356,2014-12-03
86356,2014-12-04
86356,2014-12-05
86356,2014-12-08
86356,2014-12-09
86356,2014-12-10
86356,2014-12-11
86356,2014-12-12
86356,2014-12-15
86356,2014-12-16
86356,2014-12-17
86356,2014-12-18
86356,2014-12-19
86356,2014-12-22
86356,2014-12-23
86356,2014-12-24
86356,2014-12-26
86356,2014-12-29
86356,2014-12-30
86356,2014-12-31
86356,2015-01-02
86356,2015-01-05
86356,2015-01-06
86356,2015-01-07
86356,2015-01-08
86356,2015-01-09
86356,2015-01-12
86356,2015-01-13
86356,2015-01-14
86356,2015-01-15
86356,2015-01-16
86356,2015-01-20
86356,2015-01-21
86356,2015-01-22
86356,2015-01-23
86356,2015-01-26
86356,2015-01-27
86356,2015-01-28
86356,2015-01-29
86356,2015-01-30
86356,2015-02-02
86356,2015-02-03
86356,2015-02-04
86356,2015-02-05
86356,2015-02-06
86356,2015-02-09
86356,2015-02-10
86356,2015-02-11
86356,2015-02-12
86356,2015-02-13
86356,2015-02-17
86356,2015-02-18
86356,2015-02-19
86356,2015-02-20
86356,2015-02-23
86356,2015-02-24
86356,2015-02-25
86356,2015-02-26
86356,2015-02-27
86356,2015-03-02
86356,2015-03-03
86356,2015-03-04
86356,2015-03-05
86356,2015-03-06
86356,2015-03-09
86356,2015-03-10
86356,2015-03-11
86356,2015-03-12
86356,2015-03-13
86356,2015-03-16
86356,2015-03-17
86356,2015-03-18
86356,2015-03-19
86356,2015-03-20
86356,2015-03-23
86356,2015-03-24
86356,2015-03-25
86356,2015-03-26
86356,2015-03-27
86356,2015-03-30
86356,2015-03-31
86356,2015-04-01
86356,2015-04-02
86356,2015-04-06
86356,2015-04-07
86356,2015-04-08
86356,2015-04-09
86356,2015-04-10
86356,2015-04-13
86356,2015-04-14
86356,2015-04-15
86356,2015-04-16
86356,2015-04-17
86356,2015-04-20
86356,2015-04-21
86356,2015-04-22
86356,2015-04-23
86356,2015-04-24
86356,2015-04-27
86356,2015-04-28
86356,2015-04-29
86356,2015-04-30
86356,2015-05-01
86356,2015-05-04
86356,2015-05-05
86356,2015-05-06
86356,2015-05-07
86356,2015-05-08
86356,2015-05-11
86356,2015-05-12
86356,2015-05-13
86356,2015-05-14
86356,2015-05-15
86356,2015-05-18
86356,2015-05-19
86356,2015-05-20
86356,2015-05-21
86356,2015-05-22
86356,2015-05-26
86356,2015-05-27
86356,2015-05-28
86356,2015-05-29
86356,2015-06-01
86356,2015-06-02
86356,2015-06-03
86356,2015-06-04
86356,2015-06-05
86356,2015-06-08
86356,2015-06-09
86356,2015-06-10
86356,2015-06-11
86356,2015-06-12
86356,2015-06-15
86356,2015-06-16
86356,2015-06-17
86356,2015-06-18
86356,2015-06-19
86356,2015-06-22
86356,2015-06-23
86356,2015-06-24
86356,2015-06-25
86356,2015-06-26
86356,2015-06-29
86356,2015-06-30
86356,2015-07-01
86356,2015-07-02
86356,2015-07-06
86356,2015-07-07
86356,2015-07-08
86356,2015-07-09
86356,2015-07-10
86356,2015-07-13
86356,2015-07-14
86356,2015-07-15
86356,2015-07-16
86356,2015-07-17
86356,2015-07-20
86356,2015-07-21
86356,2015-07-22
86356,2015-07-23
86356,2015-07-24
86356,2015-07-27
86356,2015-07-28
86356,2015-07-29
86356,2015-07-30
86356,2015-07-31
86356,2015-08-03
86356,2015-08-04
86356,2015-08-05
86356,2015-08-06
86356,2015-08-07
86356,2015-08-10
86356,2015-08-11
86356,2015-08-12
86356,2015-08-13
86356,2015-08-14
86356,2015-08-17
86356,2015-08-18
86356,2015-08-19
86356,2015-08-20
86356,2015-08-21
86356,2015-08-24
86356,2015-08-25
86356,2015-08-26
86356,2015-08-27
86356,2015-08-28
86356,2015-08-31
86356,2015-09-01
86356,2015-09-02
86356,2015-09-03
86356,2015-09-04
86356,2015-09-08
86356,2015-09-09
86356,2015-09-10
86356,2015-09-11
86356,2015-09-14
86356,2015-09-15
86356,2015-09-16
86356,2015-09-17
86356,2015-09-18
86356,2015-09-21
86356,2015-09-22
86356,2015-09-23
86356,2015-09-24
86356,2015-09-25
86356,2015-09-28
86356,2015-09-29
86356,2015-09-30
86356,2015-10-01
86356,2015-10-02
86356,2015-10-05
86356,2015-10-06
86356,2015-10-07
86356,2015-10-08
86356,2015-10-09
86356,2015-10-12
86356,2015-10-13
86356,2015-10-14
86356,2015-10-15
86356,2015-10-16
86356,2015-10-19
86356,2015-10-20
86356,2015-10-21
86356,2015-10-22
86356,2015-10-23
86356,2015-10-26
86356,2015-10-27
86356,2015-10-28
86356,2015-10-29
86356,2015-10-30
86356,2015-11-02
86356,2015-11-03
86356,2015-11-04
86356,2015-11-05
86356,2015-11-06
86356,2015-11-09
86356,2015-11-10
86356,2015-11-11
86356,2015-11-12
86356,2015-11-13
86356,2015-11-16
86356,2015-11-17
86356,2015-11-18
86356,2015-11-19
86356,2015-11-20
86356,2015-11-23
86356,2015-11-24
86356,2015-11-25
86356,2015-11-27
86356,2015-11-30
86356,2015-12-01
86356,2015-12-02
86356,2015-12-03
86356,2015-12-04
86356,2015-12-07
86356,2015-12-08
86356,2015-12-09
86356,2015-12-10
86356,2015-12-11
86356,2015-12-14
86356,2015-12-15
86356,2015-12-16
86356,2015-12-17
86356,2015-12-18
86356,2015-12-21
86356,2015-12-22
86356,2015-12-23
86356,2015-12-24
86356,2015-12-28
86356,2015-12-29
86356,2015-12-30
86356,2015-12-31
86356,2016-01-04
86356,2016-01-05
86356,2016-01-06
86356,2016-01-07
86356,2016-01-08
86356,2016-01-11
86356,2016-01-12
86356,2016-01-13
86356,2016-01-14
86356,2016-01-15
86356,2016-01-19
86356,2016-01-20
86356,2016-01-21
86356,2016-01-22
86356,2016-01-25
86356,2016-01-26
86356,2016-01-27
86356,2016-01-28
86356,2016-01-29
86356,2016-02-01
86356,2016-02-02
86356,2016-02-03
86356,2016-02-04
86356,2016-02-05
86356,2016-02-08
86356,2016-02-09
86356,2016-02-10
86356,2016-02-11
86356,2016-02-12
86356,2016-02-16
86356,2016-02-17
86356,2016-02-18
86356,2016-02-19
86356,2016-02-22
86356,2016-02-23
86356,2016-02-24
86356,2016-02-25
86356,2016-02-26
86356,2016-02-29
86356,2016-03-01
86356,2016-03-02
86356,2016-03-03
86356,2016-03-04
86356,2016-03-07
86356,2016-03-08
86356,2016-03-09
86356,2016-03-10
86356,2016-03-11
86356,2016-03-14
86356,2016-03-15
86356,2016-03-16
86356,2016-03-17
86356,2016-03-18
86356,2016-03-21
86356,2016-03-22
86356,2016-03-23
86356,2016-03-24
86356,2016-03-28
86356,2016-03-29
86356,2016-03-30
86356,2016-03-31
86356,2016-04-01
86356,2016-04-04
86356,2016-04-05
86356,2016-04-06
86356,2016-04-07
86356,2016-04-08
86356,2016-04-11
86356,2016-04-12
86356,2016-04-13
86356,2016-04-14
86356,2016-04-15
86356,2016-04-18
86356,2016-04-19
86356,2016-04-20
86356,2016-04-21
86356,2016-04-22
86356,2016-04-25
86356,2016-04-26
86356,2016-04-27
86356,2016-04-28
86356,2016-04-29
86356,2016-05-02
86356,2016-05-03
86356,2016-05-04
86356,2016-05-05
86356,2016-05-06
86356,2016-05-09
86356,2016-05-10
86356,2016-05-11
86356,2016-05-12
86356,2016-05-13
86356,2016-05-16
86356,2016-05-17
86356,2016-05-18
86356,2016-05-19
86356,2016-05-20
86356,2016-05-23
86356,2016-05-24
86356,2016-05-25
86356,2016-05-26
86356,2016-05-27
86356,2016-05-31
86356,2016-06-01
86356,2016-06-02
86356,2016-06-03
86356,2016-06-06
86356,2016-06-07
86356,2016-06-08
86356,2016-06-09
86356,2016-06-10
86356,2016-06-13
86356,2016-06-14
86356,2016-06-15
86356,2016-06-16
86356,2016-06-17
86356,2016-06-20
86356,2016-06-21
86356,2016-06-22
86356,2016-06-23
86356,2016-06-24
86356,2016-06-27
86356,2016-06-28
86356,2016-06-29
86356,2016-06-30
86356,2016-07-01
86356,2016-07-05
86356,2016-07-06
86356,2016-07-07
86356,2016-07-08
86356,2016-07-11
86356,2016-07-12
86356,2016-07-13
86356,2016-07-14
86356,2016-07-15
86356,2016-07-18
86356,2016-07-19
86356,2016-07-20
86356,2016-07-21
86356,2016-07-22
86356,2016-07-25
86356,2016-07-26
86356,2016-07-27
86356,2016-07-28
86356,2016-07-29
86356,2016-08-01
86356,2016-08-02
86356,2016-08-03
86356,2016-08-04
86356,2016-08-05
86356,2016-08-08
86356,2016-08-09
86356,2016-08-10
86356,2016-08-11
86356,2016-08-12
86356,2016-08-15
86356,2016-08-16
86356,2016-08-17
86356,2016-08-18
86356,2016-08-19
86356,2016-08-22
86356,2016-08-23
86356,2016-08-24
86356,2016-08-25
86356,2016-08-26
86356,2016-08-29
86356,2016-08-30
86356,2016-08-31
86356,2016-09-01
86356,2016-09-02
86356,2016-09-06
86356,2016-09-07
86356,2016-09-08
86356,2016-09-09
86356,2016-09-12
86356,2016-09-13
86356,2016-09-14
86356,2016-09-15
86356,2016-09-16
86356,2016-09-19
86356,2016-09-20
86356,2016-09-21
86356,2016-09-22
86356,2016-09-23
86356,2016-09-26
86356,2016-09-27
86356,2016-09-28
86356,2016-09-29
86356,2016-09-30
86356,2016-10-03
86356,2016-10-04
86356,2016-10-05
86356,2016-10-06
86356,2016-10-07
86356,2016-10-10
86356,2016-10-11
86356,2016-10-12
86356,2016-10-13
86356,2016-10-14
86356,2016-10-17
86356,2016-10-18
86356,2016-10-19
86356,2016-10-20
86356,2016-10-21
86356,2016-10-24
86356,2016-10-25
86356,2016-10-26
86356,2016-10-27
86356,2016-10-28
86356,2016-10-31
86356,2016-11-01
86356,2016-11-02
86356,2016-11-03
86356,2016-11-04
86356,2016-11-07
86356,2016-11-08
86356,2016-11-09
86356,2016-11-10
86356,2016-11-11
86356,2016-11-14
86356,2016-11-15
86356,2016-11-16
86356,2016-11-17
86356,2016-11-18
86356,2016-11-21
86356,2016-11-22
86356,2016-11-23
86356,2016-11-25
86356,2016-11-28
86356,2016-11-29
86356,2016-11-30
86356,2016-12-01
86356,2016-12-02
86356,2016-12-05
86356,2016-12-06
86356,2016-12-07
86356,2016-12-08
86356,2016-12-09
86356,2016-12-12
86356,2016-12-13
86356,2016-12-14
86356,2016-12-15
86356,2016-12-16
86356,2016-12-19
86356,2016-12-20
86356,2016-12-21
86356,2016-12-22
86356,2016-12-23
86356,2016-12-27
86356,2016-12-28
86356,2016-12-29
86356,2016-12-30
86356,2017-01-03
86356,2017-01-04
86356,2017-01-05
86356,2017-01-06
86356,2017-01-09
86356,2017-01-10
86356,2017-01-11
86356,2017-01-12
86356,2017-01-13
86356,2017-01-17
86356,2017-01-18
86356,2017-01-19
86356,2017-01-20
86356,2017-01-23
86356,2017-01-24
86356,2017-01-25
86356,2017-01-26
86356,2017-01-27
86356,2017-01-30
86356,2017-01-31
86356,2017-02-01
86356,2017-02-02
86356,2017-02-03
86356,2017-02-06
86356,2017-02-07
86356,2017-02-08
86356,2017-02-09
86356,2017-02-10
86356,2017-02-13
86356,2017-02-14
86356,2017-02-15
86356,2017-02-16
86356,2017-02-17
86356,2017-02-21
86356,2017-02-22
86356,2017-02-23
86356,2017-02-24
86356,2017-02-27
86356,2017-02-28
86356,2017-03-01
86356,2017-03-02
86356,2017-03-03
86356,2017-03-06
86356,2017-03-07
86356,2017-03-08
86356,2017-03-09
86356,2017-03-10
86356,2017-03-13
86356,2017-03-14
86356,2017-03-15
86356,2017-03-16
86356,2017-03-17
86356,2017-03-20
86356,2017-03-21
86356,2017-03-22
86356,2017-03-23
86356,2017-03-24
86356,2017-03-27
86356,2017-03-28
86356,2017-03-29
86356,2017-03-30
86356,2017-03-31
86356,2017-04-03
86356,2017-04-04
86356,2017-04-05
86356,2017-04-06
86356,2017-04-07
86356,2017-04-10
86356,2017-04-11
86356,2017-04-12
86356,2017-04-13
86356,2017-04-17
86356,2017-04-18
86356,2017-04-19
86356,2017-04-20
86356,2017-04-21
86356,2017-04-24
86356,2017-04-25
86356,2017-04-26
86356,2017-04-27
86356,2017-04-28
86356,2017-05-01
86356,2017-05-02
86356,2017-05-03
86356,2017-05-04
86356,2017-05-05
86356,2017-05-08
86356,2017-05-09
86356,2017-05-10
86356,2017-05-11
86356,2017-05-12
86356,2017-05-15
86356,2017-05-16
86356,2017-05-17
86356,2017-05-18
86356,2017-05-19
86356,2017-05-22
86356,2017-05-23
86356,2017-05-24
86356,2017-05-25
86356,2017-05-26
86356,2017-05-30
86356,2017-05-31
86356,2017-06-01
86356,2017-06-02
86356,2017-06-05
86356,2017-06-06
86356,2017-06-07
86356,2017-06-08
86356,2017-06-09
86356,2017-06-12
86356,2017-06-13
86356,2017-06-14
86356,2017-06-15
86356,2017-06-16
86356,2017-06-19
86356,2017-06-20
86356,2017-06-21
86356,2017-06-22
86356,2017-06-23
86356,2017-06-26
86356,2017-06-27
86356,2017-06-28
86356,2017-06-29
86356,2017-06-30
86356,2017-07-03
86356,2017-07-05
86356,2017-07-06
86356,2017-07-07
86356,2017-07-10
86356,2017-07-11
86356,2017-07-12
86356,2017-07-13
86356,2017-07-14
86356,2017-07-17
86356,2017-07-18
86356,2017-07-19
86356,2017-07-20
86356,2017-07-21
86356,2017-07-24
86356,2017-07-25
86356,2017-07-26
86356,2017-07-27
86356,2017-07-28
86356,2017-07-31
86356,2017-08-01
86356,2017-08-02
86356,2017-08-03
86356,2017-08-04
86356,2017-08-07
86356,2017-08-08
86356,2017-08-09
86356,2017-08-10
86356,2017-08-11
86356,2017-08-14
86356,2017-08-15
86356,2017-08-16
86356,2017-08-17
86356,2017-08-18
86356,2017-08-21
86356,2017-08-22
86356,2017-08-23
86356,2017-08-24
86356,2017-08-25
86356,2017-08-28
86356,2017-08-29
86356,2017-08-30
86356,2017-08-31
86356,2017-09-01
86356,2017-09-05
86356,2017-09-06
86356,2017-09-07
86356,2017-09-08
86356,2017-09-11
86356,2017-09-12
86356,2017-09-13
86356,2017-09-14
86356,2017-09-15
86356,2017-09-18
86356,2017-09-19
86356,2017-09-20
86356,2017-09-21
86356,2017-09-22
86356,2017-09-25
86356,2017-09-26
86356,2017-09-27
86356,2017-09-28
86356,2017-09-29
86356,2017-10-02
86356,2017-10-03
86356,2017-10-04
86356,2017-10-05
86356,2017-10-06
86356,2017-10-09
86356,2017-10-10
86356,2017-10-11
86356,2017-10-12
86356,2017-10-13
86356,2017-10-16
86356,2017-10-17
86356,2017-10-18
86356,2017-10-19
86356,2017-10-20
86356,2017-10-23
86356,2017-10-24
86356,2017-10-25
86356,2017-10-26
86356,2017-10-27
86356,2017-10-30
86356,2017-10-31
86356,2017-11-01
86356,2017-11-02
86356,2017-11-03
86356,2017-11-06
86356,2017-11-07
86356,2017-11-08
86356,2017-11-09
86356,2017-11-10
86356,2017-11-13
86356,2017-11-14
86356,2017-11-15
86356,2017-11-16
86356,2017-11-17
86356,2017-11-20
86356,2017-11-21
86356,2017-11-22
86356,2017-11-24
86356,2017-11-27
86356,2017-11-28
86356,2017-11-29
86356,2017-11-30
86356,2017-12-01
86356,2017-12-04
86356,2017-12-05
86356,2017-12-06
86356,2017-12-07
86356,2017-12-08
86356,2017-12-11
86356,2017-12-12
86356,2017-12-13
86356,2017-12-14
86356,2017-12-15
86356,2017-12-18
86356,2017-12-19
86356,2017-12-20
86356,2017-12-21
86356,2017-12-22
86356,2017-12-26
86356,2017-12-27
86356,2017-12-28
86356,2017-12-29
86356,2018-01-02
86356,2018-01-03
86356,2018-01-04
86356,2018-01-05
86356,2018-01-08
86356,2018-01-09
86356,2018-01-10
86356,2018-01-11
86356,2018-01-12
86356,2018-01-16
86356,2018-01-17
86356,2018-01-18
86356,2018-01-19
86356,2018-01-22
86356,2018-01-23
86356,2018-01-24
86356,2018-01-25
86356,2018-01-26
86356,2018-01-29
86356,2018-01-30
86356,2018-01-31
86356,2018-02-01
86356,2018-02-02
86356,2018-02-05
86356,2018-02-06
86356,2018-02-07
86356,2018-02-08
86356,2018-02-09
86356,2018-02-12
86356,2018-02-13
86356,2018-02-14
86356,2018-02-15
86356,2018-02-16
86356,2018-02-20
86356,2018-02-21
86356,2018-02-22
86356,2018-02-23
86356,2018-02-26
86356,2018-02-27
86356,2018-02-28
86356,2018-03-01
86356,2018-03-02
86356,2018-03-05
86356,2018-03-06
86356,2018-03-07
86356,2018-03-08
86356,2018-03-09
86356,2018-03-12
86356,2018-03-13
86356,2018-03-14
86356,2018-03-15
86356,2018-03-16
86356,2018-03-19
86356,2018-03-20
86356,2018-03-21
86356,2018-03-22
86356,2018-03-23
86356,2018-03-26
86356,2018-03-27
86356,2018-03-28
86356,2018-03-29
86356,2018-04-02
86356,2018-04-03
86356,2018-04-04
86356,2018-04-05
86356,2018-04-06
86356,2018-04-09
86356,2018-04-10
86356,2018-04-11
86356,2018-04-12
86356,2018-04-13
86356,2018-04-16
86356,2018-04-17
86356,2018-04-18
86356,2018-04-19
86356,2018-04-20
86356,2018-04-23
86356,2018-04-24
86356,2018-04-25
86356,2018-04-26
86356,2018-04-27
86356,2018-04-30
86356,2018-05-01
86356,2018-05-02
86356,2018-05-03
86356,2018-05-04
86356,2018-05-07
86356,2018-05-08
86356,2018-05-09
86356,2018-05-10
86356,2018-05-11
86356,2018-05-14
86356,2018-05-15
86356,2018-05-16
86356,2018-05-17
86356,2018-05-18
86356,2018-05-21
86356,2018-05-22
86356,2018-05-23
86356,2018-05-24
86356,2018-05-25
86356,2018-05-29
86356,2018-05-30
86356,2018-05-31
86356,2018-06-01
86356,2018-06-04
86356,2018-06-05
86356,2018-06-06
86356,2018-06-07
86356,2018-06-08
86356,2018-06-11
86356,2018-06-12
86356,2018-06-13
86356,2018-06-14
86356,2018-06-15
86356,2018-06-18
86356,2018-06-19
86356,2018-06-20
86356,2018-06-21
86356,2018-06-22
86356,2018-06-25
86356,2018-06-26
86356,2018-06-27
86356,2018-06-28
86356,2018-06-29
86356,2018-07-02
86356,2018-07-03
86356,2018-07-05
86356,2018-07-06
86356,2018-07-09
86356,2018-07-10
86356,2018-07-11
86356,2018-07-12
86356,2018-07-13
86356,2018-07-16
86356,2018-07-17
86356,2018-07-18
86356,2018-07-19
86356,2018-07-20
86356,2018-07-23
86356,2018-07-24
86356,2018-07-25
86356,2018-07-26
86356,2018-07-27
86356,2018-07-30
86356,2018-07-31
86356,2018-08-01
86356,2018-08-02
86356,2018-08-03
86356,2018-08-06
86356,2018-08-07
86356,2018-08-08
86356,2018-08-09
86356,2018-08-10
86356,2018-08-13
86356,2018-08-14
86356,2018-08-15
86356,2018-08-16
86356,2018-08-17
86356,2018-08-20
86356,2018-08-21
86356,2018-08-22
86356,2018-08-23
86356,2018-08-24
86356,2018-08-27
86356,2018-08-28
86356,2018-08-29
86356,2018-08-30
86356,2018-08-31
86356,2018-09-04
86356,2018-09-05
86356,2018-09-06
86356,2018-09-07
86356,2018-09-10
86356,2018-09-11
86356,2018-09-12
86356,2018-09-13
86356,2018-09-14
86356,2018-09-17
86356,2018-09-18
86356,2018-09-19
86356,2018-09-20
86356,2018-09-21
86356,2018-09-24
86356,2018-09-25
86356,2018-09-26
86356,2018-09-27
86356,2018-09-28
86356,2018-10-01
86356,2018-10-02
86356,2018-10-03
86356,2018-10-04
86356,2018-10-05
86356,2018-10-08
86356,2018-10-09
86356,2018-10-10
86356,2018-10-11
86356,2018-10-12
86356,2018-10-15
86356,2018-10-16
86356,2018-10-17
86356,2018-10-18
86356,2018-10-19
86356,2018-10-22
86356,2018-10-23
86356,2018-10-24
86356,2018-10-25
86356,2018-10-26
86356,2018-10-29
86356,2018-10-30
86356,2018-10-31
86356,2018-11-01
86356,2018-11-02
86356,2018-11-05
86356,2018-11-06
86356,2018-11-07
86356,2018-11-08
86356,2018-11-09
86356,2018-11-12
86356,2018-11-13
86356,2018-11-14
86356,2018-11-15
86356,2018-11-16
86356,2018-11-19
86356,2018-11-20
86356,2018-11-21
86356,2018-11-23
86356,2018-11-26
86356,2018-11-27
86356,2018-11-28
86356,2018-11-29
86356,2018-11-30
86356,2018-12-03
86356,2018-12-04
86356,2018-12-06
86356,2018-12-07
