PERMNO,date
89393,2014-04-07
89393,2014-04-08
89393,2014-04-09
89393,2014-04-10
89393,2014-04-11
89393,2014-04-14
89393,2014-04-15
89393,2014-04-16
89393,2014-04-17
89393,2014-04-21
89393,2014-04-22
89393,2014-04-23
89393,2014-04-24
89393,2014-04-25
89393,2014-04-28
89393,2014-04-29
89393,2014-04-30
89393,2014-05-01
89393,2014-05-02
89393,2014-05-05
89393,2014-05-06
89393,2014-05-07
89393,2014-05-08
89393,2014-05-09
89393,2014-05-12
89393,2014-05-13
89393,2014-05-14
89393,2014-05-15
89393,2014-05-16
89393,2014-05-19
89393,2014-05-20
89393,2014-05-21
89393,2014-05-22
89393,2014-05-23
89393,2014-05-27
89393,2014-05-28
89393,2014-05-29
89393,2014-05-30
89393,2014-06-02
89393,2014-06-03
89393,2014-06-04
89393,2014-06-05
89393,2014-06-06
89393,2014-06-09
89393,2014-06-10
89393,2014-06-11
89393,2014-06-12
89393,2014-06-13
89393,2014-06-16
89393,2014-06-17
89393,2014-06-18
89393,2014-06-19
89393,2014-06-20
89393,2014-06-23
89393,2014-06-24
89393,2014-06-25
89393,2014-06-26
89393,2014-06-27
89393,2014-06-30
89393,2014-07-01
89393,2014-07-02
89393,2014-07-03
89393,2014-07-07
89393,2014-07-08
89393,2014-07-09
89393,2014-07-10
89393,2014-07-11
89393,2014-07-14
89393,2014-07-15
89393,2014-07-16
89393,2014-07-17
89393,2014-07-18
89393,2014-07-21
89393,2014-07-22
89393,2014-07-23
89393,2014-07-24
89393,2014-07-25
89393,2014-07-28
89393,2014-07-29
89393,2014-07-30
89393,2014-07-31
89393,2014-08-01
89393,2014-08-04
89393,2014-08-05
89393,2014-08-06
89393,2014-08-07
89393,2014-08-08
89393,2014-08-11
89393,2014-08-12
89393,2014-08-13
89393,2014-08-14
89393,2014-08-15
89393,2014-08-18
89393,2014-08-19
89393,2014-08-20
89393,2014-08-21
89393,2014-08-22
89393,2014-08-25
89393,2014-08-26
89393,2014-08-27
89393,2014-08-28
89393,2014-08-29
89393,2014-09-02
89393,2014-09-03
89393,2014-09-04
89393,2014-09-05
89393,2014-09-08
89393,2014-09-09
89393,2014-09-10
89393,2014-09-11
89393,2014-09-12
89393,2014-09-15
89393,2014-09-16
89393,2014-09-17
89393,2014-09-18
89393,2014-09-19
89393,2014-09-22
89393,2014-09-23
89393,2014-09-24
89393,2014-09-25
89393,2014-09-26
89393,2014-09-29
89393,2014-09-30
89393,2014-10-01
89393,2014-10-02
89393,2014-10-03
89393,2014-10-06
89393,2014-10-07
89393,2014-10-08
89393,2014-10-09
89393,2014-10-10
89393,2014-10-13
89393,2014-10-14
89393,2014-10-15
89393,2014-10-16
89393,2014-10-17
89393,2014-10-20
89393,2014-10-21
89393,2014-10-22
89393,2014-10-23
89393,2014-10-24
89393,2014-10-27
89393,2014-10-28
89393,2014-10-29
89393,2014-10-30
89393,2014-10-31
89393,2014-11-03
89393,2014-11-04
89393,2014-11-05
89393,2014-11-06
89393,2014-11-07
89393,2014-11-10
89393,2014-11-11
89393,2014-11-12
89393,2014-11-13
89393,2014-11-14
89393,2014-11-17
89393,2014-11-18
89393,2014-11-19
89393,2014-11-20
89393,2014-11-21
89393,2014-11-24
89393,2014-11-25
89393,2014-11-26
89393,2014-11-28
89393,2014-12-01
89393,2014-12-02
89393,2014-12-03
89393,2014-12-04
89393,2014-12-05
89393,2014-12-08
89393,2014-12-09
89393,2014-12-10
89393,2014-12-11
89393,2014-12-12
89393,2014-12-15
89393,2014-12-16
89393,2014-12-17
89393,2014-12-18
89393,2014-12-19
89393,2014-12-22
89393,2014-12-23
89393,2014-12-24
89393,2014-12-26
89393,2014-12-29
89393,2014-12-30
89393,2014-12-31
89393,2015-01-02
89393,2015-01-05
89393,2015-01-06
89393,2015-01-07
89393,2015-01-08
89393,2015-01-09
89393,2015-01-12
89393,2015-01-13
89393,2015-01-14
89393,2015-01-15
89393,2015-01-16
89393,2015-01-20
89393,2015-01-21
89393,2015-01-22
89393,2015-01-23
89393,2015-01-26
89393,2015-01-27
89393,2015-01-28
89393,2015-01-29
89393,2015-01-30
89393,2015-02-02
89393,2015-02-03
89393,2015-02-04
89393,2015-02-05
89393,2015-02-06
89393,2015-02-09
89393,2015-02-10
89393,2015-02-11
89393,2015-02-12
89393,2015-02-13
89393,2015-02-17
89393,2015-02-18
89393,2015-02-19
89393,2015-02-20
89393,2015-02-23
89393,2015-02-24
89393,2015-02-25
89393,2015-02-26
89393,2015-02-27
89393,2015-03-02
89393,2015-03-03
89393,2015-03-04
89393,2015-03-05
89393,2015-03-06
89393,2015-03-09
89393,2015-03-10
89393,2015-03-11
89393,2015-03-12
89393,2015-03-13
89393,2015-03-16
89393,2015-03-17
89393,2015-03-18
89393,2015-03-19
89393,2015-03-20
89393,2015-03-23
89393,2015-03-24
89393,2015-03-25
89393,2015-03-26
89393,2015-03-27
89393,2015-03-30
89393,2015-03-31
89393,2015-04-01
89393,2015-04-02
89393,2015-04-06
89393,2015-04-07
89393,2015-04-08
89393,2015-04-09
89393,2015-04-10
89393,2015-04-13
89393,2015-04-14
89393,2015-04-15
89393,2015-04-16
89393,2015-04-17
89393,2015-04-20
89393,2015-04-21
89393,2015-04-22
89393,2015-04-23
89393,2015-04-24
89393,2015-04-27
89393,2015-04-28
89393,2015-04-29
89393,2015-04-30
89393,2015-05-01
89393,2015-05-04
89393,2015-05-05
89393,2015-05-06
89393,2015-05-07
89393,2015-05-08
89393,2015-05-11
89393,2015-05-12
89393,2015-05-13
89393,2015-05-14
89393,2015-05-15
89393,2015-05-18
89393,2015-05-19
89393,2015-05-20
89393,2015-05-21
89393,2015-05-22
89393,2015-05-26
89393,2015-05-27
89393,2015-05-28
89393,2015-05-29
89393,2015-06-01
89393,2015-06-02
89393,2015-06-03
89393,2015-06-04
89393,2015-06-05
89393,2015-06-08
89393,2015-06-09
89393,2015-06-10
89393,2015-06-11
89393,2015-06-12
89393,2015-06-15
89393,2015-06-16
89393,2015-06-17
89393,2015-06-18
89393,2015-06-19
89393,2015-06-22
89393,2015-06-23
89393,2015-06-24
89393,2015-06-25
89393,2015-06-26
89393,2015-06-29
89393,2015-06-30
89393,2015-07-01
89393,2015-07-02
89393,2015-07-06
89393,2015-07-07
89393,2015-07-08
89393,2015-07-09
89393,2015-07-10
89393,2015-07-13
89393,2015-07-14
89393,2015-07-15
89393,2015-07-16
89393,2015-07-17
89393,2015-07-20
89393,2015-07-21
89393,2015-07-22
89393,2015-07-23
89393,2015-07-24
89393,2015-07-27
89393,2015-07-28
89393,2015-07-29
89393,2015-07-30
89393,2015-07-31
89393,2015-08-03
89393,2015-08-04
89393,2015-08-05
89393,2015-08-06
89393,2015-08-07
89393,2015-08-10
89393,2015-08-11
89393,2015-08-12
89393,2015-08-13
89393,2015-08-14
89393,2015-08-17
89393,2015-08-18
89393,2015-08-19
89393,2015-08-20
89393,2015-08-21
89393,2015-08-24
89393,2015-08-25
89393,2015-08-26
89393,2015-08-27
89393,2015-08-28
89393,2015-08-31
89393,2015-09-01
89393,2015-09-02
89393,2015-09-03
89393,2015-09-04
89393,2015-09-08
89393,2015-09-09
89393,2015-09-10
89393,2015-09-11
89393,2015-09-14
89393,2015-09-15
89393,2015-09-16
89393,2015-09-17
89393,2015-09-18
89393,2015-09-21
89393,2015-09-22
89393,2015-09-23
89393,2015-09-24
89393,2015-09-25
89393,2015-09-28
89393,2015-09-29
89393,2015-09-30
89393,2015-10-01
89393,2015-10-02
89393,2015-10-05
89393,2015-10-06
89393,2015-10-07
89393,2015-10-08
89393,2015-10-09
89393,2015-10-12
89393,2015-10-13
89393,2015-10-14
89393,2015-10-15
89393,2015-10-16
89393,2015-10-19
89393,2015-10-20
89393,2015-10-21
89393,2015-10-22
89393,2015-10-23
89393,2015-10-26
89393,2015-10-27
89393,2015-10-28
89393,2015-10-29
89393,2015-10-30
89393,2015-11-02
89393,2015-11-03
89393,2015-11-04
89393,2015-11-05
89393,2015-11-06
89393,2015-11-09
89393,2015-11-10
89393,2015-11-11
89393,2015-11-12
89393,2015-11-13
89393,2015-11-16
89393,2015-11-17
89393,2015-11-18
89393,2015-11-19
89393,2015-11-20
89393,2015-11-23
89393,2015-11-24
89393,2015-11-25
89393,2015-11-27
89393,2015-11-30
89393,2015-12-01
89393,2015-12-02
89393,2015-12-03
89393,2015-12-04
89393,2015-12-07
89393,2015-12-08
89393,2015-12-09
89393,2015-12-10
89393,2015-12-11
89393,2015-12-14
89393,2015-12-15
89393,2015-12-16
89393,2015-12-17
89393,2015-12-18
89393,2015-12-21
89393,2015-12-22
89393,2015-12-23
89393,2015-12-24
89393,2015-12-28
89393,2015-12-29
89393,2015-12-30
89393,2015-12-31
89393,2016-01-04
89393,2016-01-05
89393,2016-01-06
89393,2016-01-07
89393,2016-01-08
89393,2016-01-11
89393,2016-01-12
89393,2016-01-13
89393,2016-01-14
89393,2016-01-15
89393,2016-01-19
89393,2016-01-20
89393,2016-01-21
89393,2016-01-22
89393,2016-01-25
89393,2016-01-26
89393,2016-01-27
89393,2016-01-28
89393,2016-01-29
89393,2016-02-01
89393,2016-02-02
89393,2016-02-03
89393,2016-02-04
89393,2016-02-05
89393,2016-02-08
89393,2016-02-09
89393,2016-02-10
89393,2016-02-11
89393,2016-02-12
89393,2016-02-16
89393,2016-02-17
89393,2016-02-18
89393,2016-02-19
89393,2016-02-22
89393,2016-02-23
89393,2016-02-24
89393,2016-02-25
89393,2016-02-26
89393,2016-02-29
89393,2016-03-01
89393,2016-03-02
89393,2016-03-03
89393,2016-03-04
89393,2016-03-07
89393,2016-03-08
89393,2016-03-09
89393,2016-03-10
89393,2016-03-11
89393,2016-03-14
89393,2016-03-15
89393,2016-03-16
89393,2016-03-17
89393,2016-03-18
89393,2016-03-21
89393,2016-03-22
89393,2016-03-23
89393,2016-03-24
89393,2016-03-28
89393,2016-03-29
89393,2016-03-30
89393,2016-03-31
89393,2016-04-01
89393,2016-04-04
89393,2016-04-05
89393,2016-04-06
89393,2016-04-07
89393,2016-04-08
89393,2016-04-11
89393,2016-04-12
89393,2016-04-13
89393,2016-04-14
89393,2016-04-15
89393,2016-04-18
89393,2016-04-19
89393,2016-04-20
89393,2016-04-21
89393,2016-04-22
89393,2016-04-25
89393,2016-04-26
89393,2016-04-27
89393,2016-04-28
89393,2016-04-29
89393,2016-05-02
89393,2016-05-03
89393,2016-05-04
89393,2016-05-05
89393,2016-05-06
89393,2016-05-09
89393,2016-05-10
89393,2016-05-11
89393,2016-05-12
89393,2016-05-13
89393,2016-05-16
89393,2016-05-17
89393,2016-05-18
89393,2016-05-19
89393,2016-05-20
89393,2016-05-23
89393,2016-05-24
89393,2016-05-25
89393,2016-05-26
89393,2016-05-27
89393,2016-05-31
89393,2016-06-01
89393,2016-06-02
89393,2016-06-03
89393,2016-06-06
89393,2016-06-07
89393,2016-06-08
89393,2016-06-09
89393,2016-06-10
89393,2016-06-13
89393,2016-06-14
89393,2016-06-15
89393,2016-06-16
89393,2016-06-17
89393,2016-06-20
89393,2016-06-21
89393,2016-06-22
89393,2016-06-23
89393,2016-06-24
89393,2016-06-27
89393,2016-06-28
89393,2016-06-29
89393,2016-06-30
89393,2016-07-01
89393,2016-07-05
89393,2016-07-06
89393,2016-07-07
89393,2016-07-08
89393,2016-07-11
89393,2016-07-12
89393,2016-07-13
89393,2016-07-14
89393,2016-07-15
89393,2016-07-18
89393,2016-07-19
89393,2016-07-20
89393,2016-07-21
89393,2016-07-22
89393,2016-07-25
89393,2016-07-26
89393,2016-07-27
89393,2016-07-28
89393,2016-07-29
89393,2016-08-01
89393,2016-08-02
89393,2016-08-03
89393,2016-08-04
89393,2016-08-05
89393,2016-08-08
89393,2016-08-09
89393,2016-08-10
89393,2016-08-11
89393,2016-08-12
89393,2016-08-15
89393,2016-08-16
89393,2016-08-17
89393,2016-08-18
89393,2016-08-19
89393,2016-08-22
89393,2016-08-23
89393,2016-08-24
89393,2016-08-25
89393,2016-08-26
89393,2016-08-29
89393,2016-08-30
89393,2016-08-31
89393,2016-09-01
89393,2016-09-02
89393,2016-09-06
89393,2016-09-07
89393,2016-09-08
89393,2016-09-09
89393,2016-09-12
89393,2016-09-13
89393,2016-09-14
89393,2016-09-15
89393,2016-09-16
89393,2016-09-19
89393,2016-09-20
89393,2016-09-21
89393,2016-09-22
89393,2016-09-23
89393,2016-09-26
89393,2016-09-27
89393,2016-09-28
89393,2016-09-29
89393,2016-09-30
89393,2016-10-03
89393,2016-10-04
89393,2016-10-05
89393,2016-10-06
89393,2016-10-07
89393,2016-10-10
89393,2016-10-11
89393,2016-10-12
89393,2016-10-13
89393,2016-10-14
89393,2016-10-17
89393,2016-10-18
89393,2016-10-19
89393,2016-10-20
89393,2016-10-21
89393,2016-10-24
89393,2016-10-25
89393,2016-10-26
89393,2016-10-27
89393,2016-10-28
89393,2016-10-31
89393,2016-11-01
89393,2016-11-02
89393,2016-11-03
89393,2016-11-04
89393,2016-11-07
89393,2016-11-08
89393,2016-11-09
89393,2016-11-10
89393,2016-11-11
89393,2016-11-14
89393,2016-11-15
89393,2016-11-16
89393,2016-11-17
89393,2016-11-18
89393,2016-11-21
89393,2016-11-22
89393,2016-11-23
89393,2016-11-25
89393,2016-11-28
89393,2016-11-29
89393,2016-11-30
89393,2016-12-01
89393,2016-12-02
89393,2016-12-05
89393,2016-12-06
89393,2016-12-07
89393,2016-12-08
89393,2016-12-09
89393,2016-12-12
89393,2016-12-13
89393,2016-12-14
89393,2016-12-15
89393,2016-12-16
89393,2016-12-19
89393,2016-12-20
89393,2016-12-21
89393,2016-12-22
89393,2016-12-23
89393,2016-12-27
89393,2016-12-28
89393,2016-12-29
89393,2016-12-30
89393,2017-01-03
89393,2017-01-04
89393,2017-01-05
89393,2017-01-06
89393,2017-01-09
89393,2017-01-10
89393,2017-01-11
89393,2017-01-12
89393,2017-01-13
89393,2017-01-17
89393,2017-01-18
89393,2017-01-19
89393,2017-01-20
89393,2017-01-23
89393,2017-01-24
89393,2017-01-25
89393,2017-01-26
89393,2017-01-27
89393,2017-01-30
89393,2017-01-31
89393,2017-02-01
89393,2017-02-02
89393,2017-02-03
89393,2017-02-06
89393,2017-02-07
89393,2017-02-08
89393,2017-02-09
89393,2017-02-10
89393,2017-02-13
89393,2017-02-14
89393,2017-02-15
89393,2017-02-16
89393,2017-02-17
89393,2017-02-21
89393,2017-02-22
89393,2017-02-23
89393,2017-02-24
89393,2017-02-27
89393,2017-02-28
89393,2017-03-01
89393,2017-03-02
89393,2017-03-03
89393,2017-03-06
89393,2017-03-07
89393,2017-03-08
89393,2017-03-09
89393,2017-03-10
89393,2017-03-13
89393,2017-03-14
89393,2017-03-15
89393,2017-03-16
89393,2017-03-17
89393,2017-03-20
89393,2017-03-21
89393,2017-03-22
89393,2017-03-23
89393,2017-03-24
89393,2017-03-27
89393,2017-03-28
89393,2017-03-29
89393,2017-03-30
89393,2017-03-31
89393,2017-04-03
89393,2017-04-04
89393,2017-04-05
89393,2017-04-06
89393,2017-04-07
89393,2017-04-10
89393,2017-04-11
89393,2017-04-12
89393,2017-04-13
89393,2017-04-17
89393,2017-04-18
89393,2017-04-19
89393,2017-04-20
89393,2017-04-21
89393,2017-04-24
89393,2017-04-25
89393,2017-04-26
89393,2017-04-27
89393,2017-04-28
89393,2017-05-01
89393,2017-05-02
89393,2017-05-03
89393,2017-05-04
89393,2017-05-05
89393,2017-05-08
89393,2017-05-09
89393,2017-05-10
89393,2017-05-11
89393,2017-05-12
89393,2017-05-15
89393,2017-05-16
89393,2017-05-17
89393,2017-05-18
89393,2017-05-19
89393,2017-05-22
89393,2017-05-23
89393,2017-05-24
89393,2017-05-25
89393,2017-05-26
89393,2017-05-30
89393,2017-05-31
89393,2017-06-01
89393,2017-06-02
89393,2017-06-05
89393,2017-06-06
89393,2017-06-07
89393,2017-06-08
89393,2017-06-09
89393,2017-06-12
89393,2017-06-13
89393,2017-06-14
89393,2017-06-15
89393,2017-06-16
89393,2017-06-19
89393,2017-06-20
89393,2017-06-21
89393,2017-06-22
89393,2017-06-23
89393,2017-06-26
89393,2017-06-27
89393,2017-06-28
89393,2017-06-29
89393,2017-06-30
89393,2017-07-03
89393,2017-07-05
89393,2017-07-06
89393,2017-07-07
89393,2017-07-10
89393,2017-07-11
89393,2017-07-12
89393,2017-07-13
89393,2017-07-14
89393,2017-07-17
89393,2017-07-18
89393,2017-07-19
89393,2017-07-20
89393,2017-07-21
89393,2017-07-24
89393,2017-07-25
89393,2017-07-26
89393,2017-07-27
89393,2017-07-28
89393,2017-07-31
89393,2017-08-01
89393,2017-08-02
89393,2017-08-03
89393,2017-08-04
89393,2017-08-07
89393,2017-08-08
89393,2017-08-09
89393,2017-08-10
89393,2017-08-11
89393,2017-08-14
89393,2017-08-15
89393,2017-08-16
89393,2017-08-17
89393,2017-08-18
89393,2017-08-21
89393,2017-08-22
89393,2017-08-23
89393,2017-08-24
89393,2017-08-25
89393,2017-08-28
89393,2017-08-29
89393,2017-08-30
89393,2017-08-31
89393,2017-09-01
89393,2017-09-05
89393,2017-09-06
89393,2017-09-07
89393,2017-09-08
89393,2017-09-11
89393,2017-09-12
89393,2017-09-13
89393,2017-09-14
89393,2017-09-15
89393,2017-09-18
89393,2017-09-19
89393,2017-09-20
89393,2017-09-21
89393,2017-09-22
89393,2017-09-25
89393,2017-09-26
89393,2017-09-27
89393,2017-09-28
89393,2017-09-29
89393,2017-10-02
89393,2017-10-03
89393,2017-10-04
89393,2017-10-05
89393,2017-10-06
89393,2017-10-09
89393,2017-10-10
89393,2017-10-11
89393,2017-10-12
89393,2017-10-13
89393,2017-10-16
89393,2017-10-17
89393,2017-10-18
89393,2017-10-19
89393,2017-10-20
89393,2017-10-23
89393,2017-10-24
89393,2017-10-25
89393,2017-10-26
89393,2017-10-27
89393,2017-10-30
89393,2017-10-31
89393,2017-11-01
89393,2017-11-02
89393,2017-11-03
89393,2017-11-06
89393,2017-11-07
89393,2017-11-08
89393,2017-11-09
89393,2017-11-10
89393,2017-11-13
89393,2017-11-14
89393,2017-11-15
89393,2017-11-16
89393,2017-11-17
89393,2017-11-20
89393,2017-11-21
89393,2017-11-22
89393,2017-11-24
89393,2017-11-27
89393,2017-11-28
89393,2017-11-29
89393,2017-11-30
89393,2017-12-01
89393,2017-12-04
89393,2017-12-05
89393,2017-12-06
89393,2017-12-07
89393,2017-12-08
89393,2017-12-11
89393,2017-12-12
89393,2017-12-13
89393,2017-12-14
89393,2017-12-15
89393,2017-12-18
89393,2017-12-19
89393,2017-12-20
89393,2017-12-21
89393,2017-12-22
89393,2017-12-26
89393,2017-12-27
89393,2017-12-28
89393,2017-12-29
89393,2018-01-02
89393,2018-01-03
89393,2018-01-04
89393,2018-01-05
89393,2018-01-08
89393,2018-01-09
89393,2018-01-10
89393,2018-01-11
89393,2018-01-12
89393,2018-01-16
89393,2018-01-17
89393,2018-01-18
89393,2018-01-19
89393,2018-01-22
89393,2018-01-23
89393,2018-01-24
89393,2018-01-25
89393,2018-01-26
89393,2018-01-29
89393,2018-01-30
89393,2018-01-31
89393,2018-02-01
89393,2018-02-02
89393,2018-02-05
89393,2018-02-06
89393,2018-02-07
89393,2018-02-08
89393,2018-02-09
89393,2018-02-12
89393,2018-02-13
89393,2018-02-14
89393,2018-02-15
89393,2018-02-16
89393,2018-02-20
89393,2018-02-21
89393,2018-02-22
89393,2018-02-23
89393,2018-02-26
89393,2018-02-27
89393,2018-02-28
89393,2018-03-01
89393,2018-03-02
89393,2018-03-05
89393,2018-03-06
89393,2018-03-07
89393,2018-03-08
89393,2018-03-09
89393,2018-03-12
89393,2018-03-13
89393,2018-03-14
89393,2018-03-15
89393,2018-03-16
89393,2018-03-19
89393,2018-03-20
89393,2018-03-21
89393,2018-03-22
89393,2018-03-23
89393,2018-03-26
89393,2018-03-27
89393,2018-03-28
89393,2018-03-29
89393,2018-04-02
89393,2018-04-03
89393,2018-04-04
89393,2018-04-05
89393,2018-04-06
89393,2018-04-09
89393,2018-04-10
89393,2018-04-11
89393,2018-04-12
89393,2018-04-13
89393,2018-04-16
89393,2018-04-17
89393,2018-04-18
89393,2018-04-19
89393,2018-04-20
89393,2018-04-23
89393,2018-04-24
89393,2018-04-25
89393,2018-04-26
89393,2018-04-27
89393,2018-04-30
89393,2018-05-01
89393,2018-05-02
89393,2018-05-03
89393,2018-05-04
89393,2018-05-07
89393,2018-05-08
89393,2018-05-09
89393,2018-05-10
89393,2018-05-11
89393,2018-05-14
89393,2018-05-15
89393,2018-05-16
89393,2018-05-17
89393,2018-05-18
89393,2018-05-21
89393,2018-05-22
89393,2018-05-23
89393,2018-05-24
89393,2018-05-25
89393,2018-05-29
89393,2018-05-30
89393,2018-05-31
89393,2018-06-01
89393,2018-06-04
89393,2018-06-05
89393,2018-06-06
89393,2018-06-07
89393,2018-06-08
89393,2018-06-11
89393,2018-06-12
89393,2018-06-13
89393,2018-06-14
89393,2018-06-15
89393,2018-06-18
89393,2018-06-19
89393,2018-06-20
89393,2018-06-21
89393,2018-06-22
89393,2018-06-25
89393,2018-06-26
89393,2018-06-27
89393,2018-06-28
89393,2018-06-29
89393,2018-07-02
89393,2018-07-03
89393,2018-07-05
89393,2018-07-06
89393,2018-07-09
89393,2018-07-10
89393,2018-07-11
89393,2018-07-12
89393,2018-07-13
89393,2018-07-16
89393,2018-07-17
89393,2018-07-18
89393,2018-07-19
89393,2018-07-20
89393,2018-07-23
89393,2018-07-24
89393,2018-07-25
89393,2018-07-26
89393,2018-07-27
89393,2018-07-30
89393,2018-07-31
89393,2018-08-01
89393,2018-08-02
89393,2018-08-03
